,dteday,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,day_name,cat_weeks
0,2011-01-01,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331.0,654,985,Saturday,Weekend
1,2011-01-02,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131.0,670,801,Sunday,Weekend
2,2011-01-03,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120.0,1229,1349,Monday,Workday
3,2011-01-04,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108.0,1454,1562,Tuesday,Workday
4,2011-01-05,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82.0,1518,1600,Wednesday,Workday
5,2011-01-06,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88.0,1518,1606,Thursday,Workday
6,2011-01-07,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148.0,1362,1510,Friday,Workday
7,2011-01-08,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68.0,891,959,Saturday,Weekend
8,2011-01-09,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54.0,768,822,Sunday,Weekend
9,2011-01-10,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41.0,1280,1321,Monday,Workday
10,2011-01-11,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43.0,1220,1263,Tuesday,Workday
11,2011-01-12,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25.0,1137,1162,Wednesday,Workday
12,2011-01-13,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38.0,1368,1406,Thursday,Workday
13,2011-01-14,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54.0,1367,1421,Friday,Workday
14,2011-01-15,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222.0,1026,1248,Saturday,Weekend
15,2011-01-16,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251.0,953,1204,Sunday,Weekend
16,2011-01-17,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117.0,883,1000,Monday,Workday
17,2011-01-18,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9.0,674,683,Tuesday,Workday
18,2011-01-19,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78.0,1572,1650,Wednesday,Workday
19,2011-01-20,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83.0,1844,1927,Thursday,Workday
20,2011-01-21,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75.0,1468,1543,Friday,Workday
21,2011-01-22,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93.0,888,981,Saturday,Weekend
22,2011-01-23,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150.0,836,986,Sunday,Weekend
23,2011-01-24,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86.0,1330,1416,Monday,Workday
24,2011-01-25,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186.0,1799,1985,Tuesday,Workday
25,2011-01-26,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34.0,472,506,Wednesday,Workday
26,2011-01-27,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15.0,416,431,Thursday,Workday
27,2011-01-28,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,38.0,1129,1167,Friday,Workday
28,2011-01-29,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123.0,975,1098,Saturday,Weekend
29,2011-01-30,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,140.0,956,1096,Sunday,Weekend
30,2011-01-31,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42.0,1459,1501,Monday,Workday
31,2011-02-01,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47.0,1313,1360,Tuesday,Workday
32,2011-02-02,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72.0,1454,1526,Wednesday,Workday
33,2011-02-03,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61.0,1489,1550,Thursday,Workday
34,2011-02-04,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88.0,1620,1708,Friday,Workday
35,2011-02-05,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100.0,905,1005,Saturday,Weekend
36,2011-02-06,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354.0,1269,1623,Sunday,Weekend
37,2011-02-07,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120.0,1592,1712,Monday,Workday
38,2011-02-08,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64.0,1466,1530,Tuesday,Workday
39,2011-02-09,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53.0,1552,1605,Wednesday,Workday
40,2011-02-10,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47.0,1491,1538,Thursday,Workday
41,2011-02-11,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149.0,1597,1746,Friday,Workday
42,2011-02-12,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288.0,1184,1472,Saturday,Weekend
43,2011-02-13,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397.0,1192,1589,Sunday,Weekend
44,2011-02-14,0,2,0,1,1,1,0.415,0.39835,0.375833,0.38061125,208.0,1705,1913,Monday,Workday
45,2011-02-15,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140.0,1675,1815,Tuesday,Workday
46,2011-02-16,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218.0,1897,2115,Wednesday,Workday
47,2011-02-17,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259.0,2216,2475,Thursday,Workday
48,2011-02-18,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579.0,2348,2927,Friday,Workday
49,2011-02-19,0,2,0,6,0,1,0.399167,0.391404,0.20468725,0.38061125,532.0,1103,1635,Saturday,Weekend
50,2011-02-20,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639.0,1173,1812,Sunday,Weekend
51,2011-02-21,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195.0,912,1107,Monday,Workday
52,2011-02-22,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74.0,1376,1450,Tuesday,Workday
53,2011-02-23,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139.0,1778,1917,Wednesday,Workday
54,2011-02-24,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100.0,1707,1807,Thursday,Workday
55,2011-02-25,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120.0,1341,1461,Friday,Workday
56,2011-02-26,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424.0,1545,1969,Saturday,Weekend
57,2011-02-27,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694.0,1708,2402,Sunday,Weekend
58,2011-02-28,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,81.0,1365,1446,Monday,Workday
59,2011-03-01,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137.0,1714,1851,Tuesday,Workday
60,2011-03-02,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231.0,1903,2134,Wednesday,Workday
61,2011-03-03,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123.0,1562,1685,Thursday,Workday
62,2011-03-04,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214.0,1730,1944,Friday,Workday
63,2011-03-05,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640.0,1437,2077,Saturday,Weekend
64,2011-03-06,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114.0,491,605,Sunday,Weekend
65,2011-03-07,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244.0,1628,1872,Monday,Workday
66,2011-03-08,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316.0,1817,2133,Tuesday,Workday
67,2011-03-09,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191.0,1700,1891,Wednesday,Workday
68,2011-03-10,0,3,0,4,1,3,0.389091,0.385668,0.20468725,0.261877,46.0,577,623,Thursday,Workday
69,2011-03-11,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247.0,1730,1977,Friday,Workday
70,2011-03-12,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724.0,1408,2132,Saturday,Weekend
71,2011-03-13,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982.0,1435,2417,Sunday,Weekend
72,2011-03-14,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359.0,1687,2046,Monday,Workday
73,2011-03-15,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289.0,1767,2056,Tuesday,Workday
74,2011-03-16,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321.0,1871,2192,Wednesday,Workday
75,2011-03-17,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424.0,2320,2744,Thursday,Workday
76,2011-03-18,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884.0,2355,3239,Friday,Workday
77,2011-03-19,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424.0,1693,3117,Saturday,Weekend
78,2011-03-20,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047.0,1424,2471,Sunday,Weekend
79,2011-03-21,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401.0,1676,2077,Monday,Workday
80,2011-03-22,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460.0,2243,2703,Tuesday,Workday
81,2011-03-23,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203.0,1918,2121,Wednesday,Workday
82,2011-03-24,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166.0,1699,1865,Thursday,Workday
83,2011-03-25,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300.0,1910,2210,Friday,Workday
84,2011-03-26,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981.0,1515,2496,Saturday,Weekend
85,2011-03-27,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472.0,1221,1693,Sunday,Weekend
86,2011-03-28,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222.0,1806,2028,Monday,Workday
87,2011-03-29,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317.0,2108,2425,Tuesday,Workday
88,2011-03-30,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168.0,1368,1536,Wednesday,Workday
89,2011-03-31,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179.0,1506,1685,Thursday,Workday
90,2011-04-01,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307.0,1920,2227,Friday,Workday
91,2011-04-02,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898.0,1354,2252,Saturday,Weekend
92,2011-04-03,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651.0,1598,3249,Sunday,Weekend
93,2011-04-04,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.38061125,734.0,2381,3115,Monday,Workday
94,2011-04-05,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.38061125,167.0,1628,1795,Tuesday,Workday
95,2011-04-06,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413.0,2395,2808,Wednesday,Workday
96,2011-04-07,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571.0,2570,3141,Thursday,Workday
97,2011-04-08,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172.0,1299,1471,Friday,Workday
98,2011-04-09,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879.0,1576,2455,Saturday,Weekend
99,2011-04-10,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188.0,1707,2895,Sunday,Weekend
100,2011-04-11,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855.0,2493,3348,Monday,Workday
101,2011-04-12,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257.0,1777,2034,Tuesday,Workday
102,2011-04-13,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209.0,1953,2162,Wednesday,Workday
103,2011-04-14,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529.0,2738,3267,Thursday,Workday
104,2011-04-15,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642.0,2484,3126,Friday,Workday
105,2011-04-16,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121.0,674,795,Saturday,Weekend
106,2011-04-17,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558.0,2186,3744,Sunday,Weekend
107,2011-04-18,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669.0,2760,3429,Monday,Workday
108,2011-04-19,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409.0,2795,3204,Tuesday,Workday
109,2011-04-20,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613.0,3331,3944,Wednesday,Workday
110,2011-04-21,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745.0,3444,4189,Thursday,Workday
111,2011-04-22,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177.0,1506,1683,Friday,Workday
112,2011-04-23,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462.0,2574,4036,Saturday,Weekend
113,2011-04-24,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710.0,2481,4191,Sunday,Weekend
114,2011-04-25,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773.0,3300,4073,Monday,Workday
115,2011-04-26,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678.0,3722,4400,Tuesday,Workday
116,2011-04-27,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547.0,3325,3872,Wednesday,Workday
117,2011-04-28,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569.0,3489,4058,Thursday,Workday
118,2011-04-29,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878.0,3717,4595,Friday,Workday
119,2011-04-30,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965.0,3347,5312,Saturday,Weekend
120,2011-05-01,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138.0,2213,3351,Sunday,Weekend
121,2011-05-02,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847.0,3554,4401,Monday,Workday
122,2011-05-03,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603.0,3848,4451,Tuesday,Workday
123,2011-05-04,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255.0,2378,2633,Wednesday,Workday
124,2011-05-05,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614.0,3819,4433,Thursday,Workday
125,2011-05-06,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894.0,3714,4608,Friday,Workday
126,2011-05-07,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612.0,3102,4714,Saturday,Weekend
127,2011-05-08,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401.0,2932,4333,Sunday,Weekend
128,2011-05-09,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664.0,3698,4362,Monday,Workday
129,2011-05-10,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694.0,4109,4803,Tuesday,Workday
130,2011-05-11,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550.0,3632,4182,Wednesday,Workday
131,2011-05-12,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695.0,4169,4864,Thursday,Workday
132,2011-05-13,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692.0,3413,4105,Friday,Workday
133,2011-05-14,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902.0,2507,3409,Saturday,Weekend
134,2011-05-15,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582.0,2971,4553,Sunday,Weekend
135,2011-05-16,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773.0,3185,3958,Monday,Workday
136,2011-05-17,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678.0,3445,4123,Tuesday,Workday
137,2011-05-18,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536.0,3319,3855,Wednesday,Workday
138,2011-05-19,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735.0,3840,4575,Thursday,Workday
139,2011-05-20,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909.0,4008,4917,Friday,Workday
140,2011-05-21,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258.0,3547,5805,Saturday,Weekend
141,2011-05-22,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576.0,3084,4660,Sunday,Weekend
142,2011-05-23,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836.0,3438,4274,Monday,Workday
143,2011-05-24,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659.0,3833,4492,Tuesday,Workday
144,2011-05-25,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740.0,4238,4978,Wednesday,Workday
145,2011-05-26,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758.0,3919,4677,Thursday,Workday
146,2011-05-27,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871.0,3808,4679,Friday,Workday
147,2011-05-28,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001.0,2757,4758,Saturday,Weekend
148,2011-05-29,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,2266.75,2433,4788,Sunday,Weekend
149,2011-05-30,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549.0,2549,4098,Monday,Workday
150,2011-05-31,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,673.0,3309,3982,Tuesday,Workday
151,2011-06-01,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513.0,3461,3974,Wednesday,Workday
152,2011-06-02,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736.0,4232,4968,Thursday,Workday
153,2011-06-03,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898.0,4414,5312,Friday,Workday
154,2011-06-04,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869.0,3473,5342,Saturday,Weekend
155,2011-06-05,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685.0,3221,4906,Sunday,Weekend
156,2011-06-06,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673.0,3875,4548,Monday,Workday
157,2011-06-07,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763.0,4070,4833,Tuesday,Workday
158,2011-06-08,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,676.0,3725,4401,Wednesday,Workday
159,2011-06-09,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,563.0,3352,3915,Thursday,Workday
160,2011-06-10,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815.0,3771,4586,Friday,Workday
161,2011-06-11,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729.0,3237,4966,Saturday,Weekend
162,2011-06-12,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467.0,2993,4460,Sunday,Weekend
163,2011-06-13,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863.0,4157,5020,Monday,Workday
164,2011-06-14,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727.0,4164,4891,Tuesday,Workday
165,2011-06-15,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769.0,4411,5180,Wednesday,Workday
166,2011-06-16,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545.0,3222,3767,Thursday,Workday
167,2011-06-17,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863.0,3981,4844,Friday,Workday
168,2011-06-18,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807.0,3312,5119,Saturday,Weekend
169,2011-06-19,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639.0,3105,4744,Sunday,Weekend
170,2011-06-20,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699.0,3311,4010,Monday,Workday
171,2011-06-21,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774.0,4061,4835,Tuesday,Workday
172,2011-06-22,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661.0,3846,4507,Wednesday,Workday
173,2011-06-23,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746.0,4044,4790,Thursday,Workday
174,2011-06-24,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,969.0,4022,4991,Friday,Workday
175,2011-06-25,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782.0,3420,5202,Saturday,Weekend
176,2011-06-26,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920.0,3385,5305,Sunday,Weekend
177,2011-06-27,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854.0,3854,4708,Monday,Workday
178,2011-06-28,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732.0,3916,4648,Tuesday,Workday
179,2011-06-29,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848.0,4377,5225,Wednesday,Workday
180,2011-06-30,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027.0,4488,5515,Thursday,Workday
181,2011-07-01,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246.0,4116,5362,Friday,Workday
182,2011-07-02,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204.0,2915,5119,Saturday,Weekend
183,2011-07-03,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2266.75,2367,4649,Sunday,Weekend
