,dteday,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,day_name,cat_weeks
366,2012-01-02,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244.0,1707,1951,Monday,Workday
367,2012-01-03,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89.0,2147,2236,Tuesday,Workday
368,2012-01-04,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95.0,2273,2368,Wednesday,Workday
369,2012-01-05,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140.0,3132,3272,Thursday,Workday
370,2012-01-06,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307.0,3791,4098,Friday,Workday
371,2012-01-07,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070.0,3451,4521,Saturday,Weekend
372,2012-01-08,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599.0,2826,3425,Sunday,Weekend
373,2012-01-09,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106.0,2270,2376,Monday,Workday
374,2012-01-10,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173.0,3425,3598,Tuesday,Workday
375,2012-01-11,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92.0,2085,2177,Wednesday,Workday
376,2012-01-12,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269.0,3828,4097,Thursday,Workday
377,2012-01-13,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174.0,3040,3214,Friday,Workday
378,2012-01-14,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333.0,2160,2493,Saturday,Weekend
379,2012-01-15,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284.0,2027,2311,Sunday,Weekend
380,2012-01-16,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217.0,2081,2298,Monday,Workday
381,2012-01-17,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127.0,2808,2935,Tuesday,Workday
382,2012-01-18,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.38061125,109.0,3267,3376,Wednesday,Workday
383,2012-01-19,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130.0,3162,3292,Thursday,Workday
384,2012-01-20,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115.0,3048,3163,Friday,Workday
385,2012-01-21,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67.0,1234,1301,Saturday,Weekend
386,2012-01-22,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196.0,1781,1977,Sunday,Weekend
387,2012-01-23,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145.0,2287,2432,Monday,Workday
388,2012-01-24,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439.0,3900,4339,Tuesday,Workday
389,2012-01-25,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467.0,3803,4270,Wednesday,Workday
390,2012-01-26,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244.0,3831,4075,Thursday,Workday
391,2012-01-27,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269.0,3187,3456,Friday,Workday
392,2012-01-28,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775.0,3248,4023,Saturday,Weekend
393,2012-01-29,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558.0,2685,3243,Sunday,Weekend
394,2012-01-30,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126.0,3498,3624,Monday,Workday
395,2012-01-31,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324.0,4185,4509,Tuesday,Workday
396,2012-02-01,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304.0,4275,4579,Wednesday,Workday
397,2012-02-02,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190.0,3571,3761,Thursday,Workday
398,2012-02-03,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310.0,3841,4151,Friday,Workday
399,2012-02-04,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384.0,2448,2832,Saturday,Weekend
400,2012-02-05,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318.0,2629,2947,Sunday,Weekend
401,2012-02-06,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206.0,3578,3784,Monday,Workday
402,2012-02-07,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199.0,4176,4375,Tuesday,Workday
403,2012-02-08,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109.0,2693,2802,Wednesday,Workday
404,2012-02-09,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163.0,3667,3830,Thursday,Workday
405,2012-02-10,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227.0,3604,3831,Friday,Workday
406,2012-02-11,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192.0,1977,2169,Saturday,Weekend
407,2012-02-12,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.38061125,73.0,1456,1529,Sunday,Weekend
408,2012-02-13,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94.0,3328,3422,Monday,Workday
409,2012-02-14,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135.0,3787,3922,Tuesday,Workday
410,2012-02-15,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141.0,4028,4169,Wednesday,Workday
411,2012-02-16,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74.0,2931,3005,Thursday,Workday
412,2012-02-17,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349.0,3805,4154,Friday,Workday
413,2012-02-18,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435.0,2883,4318,Saturday,Weekend
414,2012-02-19,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618.0,2071,2689,Sunday,Weekend
415,2012-02-20,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502.0,2627,3129,Monday,Workday
416,2012-02-21,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163.0,3614,3777,Tuesday,Workday
417,2012-02-22,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394.0,4379,4773,Wednesday,Workday
418,2012-02-23,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516.0,4546,5062,Thursday,Workday
419,2012-02-24,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246.0,3241,3487,Friday,Workday
420,2012-02-25,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.38061125,317.0,2415,2732,Saturday,Weekend
421,2012-02-26,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515.0,2874,3389,Sunday,Weekend
422,2012-02-27,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253.0,4069,4322,Monday,Workday
423,2012-02-28,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229.0,4134,4363,Tuesday,Workday
424,2012-02-29,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65.0,1769,1834,Wednesday,Workday
425,2012-03-01,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325.0,4665,4990,Thursday,Workday
426,2012-03-02,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246.0,2948,3194,Friday,Workday
427,2012-03-03,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956.0,3110,4066,Saturday,Weekend
428,2012-03-04,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710.0,2713,3423,Sunday,Weekend
429,2012-03-05,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203.0,3130,3333,Monday,Workday
430,2012-03-06,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221.0,3735,3956,Tuesday,Workday
431,2012-03-07,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432.0,4484,4916,Wednesday,Workday
432,2012-03-08,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.38061125,486.0,4896,5382,Thursday,Workday
433,2012-03-09,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.38061125,447.0,4122,4569,Friday,Workday
434,2012-03-10,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968.0,3150,4118,Saturday,Weekend
435,2012-03-11,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658.0,3253,4911,Sunday,Weekend
436,2012-03-12,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838.0,4460,5298,Monday,Workday
437,2012-03-13,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762.0,5085,5847,Tuesday,Workday
438,2012-03-14,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997.0,5315,6312,Wednesday,Workday
439,2012-03-15,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005.0,5187,6192,Thursday,Workday
440,2012-03-16,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548.0,3830,4378,Friday,Workday
441,2012-03-17,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,2266.75,4681,7836,Saturday,Weekend
442,2012-03-18,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207.0,3685,5892,Sunday,Weekend
443,2012-03-19,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982.0,5171,6153,Monday,Workday
444,2012-03-20,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051.0,5042,6093,Tuesday,Workday
445,2012-03-21,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122.0,5108,6230,Wednesday,Workday
446,2012-03-22,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334.0,5537,6871,Thursday,Workday
447,2012-03-23,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2266.75,5893,8362,Friday,Workday
448,2012-03-24,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033.0,2339,3372,Saturday,Weekend
449,2012-03-25,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532.0,3464,4996,Sunday,Weekend
450,2012-03-26,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.38061125,795.0,4763,5558,Monday,Workday
451,2012-03-27,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531.0,4571,5102,Tuesday,Workday
452,2012-03-28,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674.0,5024,5698,Wednesday,Workday
453,2012-03-29,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834.0,5299,6133,Thursday,Workday
454,2012-03-30,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796.0,4663,5459,Friday,Workday
455,2012-03-31,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2266.75,3934,6235,Saturday,Weekend
456,2012-04-01,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2266.75,3694,6041,Sunday,Weekend
457,2012-04-02,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208.0,4728,5936,Monday,Workday
458,2012-04-03,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348.0,5424,6772,Tuesday,Workday
459,2012-04-04,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058.0,5378,6436,Wednesday,Workday
460,2012-04-05,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192.0,5265,6457,Thursday,Workday
461,2012-04-06,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807.0,4653,6460,Friday,Workday
462,2012-04-07,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,2266.75,3605,6857,Saturday,Weekend
463,2012-04-08,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230.0,2939,5169,Sunday,Weekend
464,2012-04-09,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905.0,4680,5585,Monday,Workday
465,2012-04-10,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819.0,5099,5918,Tuesday,Workday
466,2012-04-11,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482.0,4380,4862,Wednesday,Workday
467,2012-04-12,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663.0,4746,5409,Thursday,Workday
468,2012-04-13,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252.0,5146,6398,Friday,Workday
469,2012-04-14,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2266.75,4665,7460,Saturday,Weekend
470,2012-04-15,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2266.75,4286,7132,Sunday,Weekend
471,2012-04-16,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198.0,5172,6370,Monday,Workday
472,2012-04-17,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989.0,5702,6691,Tuesday,Workday
473,2012-04-18,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347.0,4020,4367,Wednesday,Workday
474,2012-04-19,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846.0,5719,6565,Thursday,Workday
475,2012-04-20,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340.0,5950,7290,Friday,Workday
476,2012-04-21,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2266.75,4083,6624,Saturday,Weekend
477,2012-04-22,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120.0,907,1027,Sunday,Weekend
478,2012-04-23,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195.0,3019,3214,Monday,Workday
479,2012-04-24,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518.0,5115,5633,Tuesday,Workday
480,2012-04-25,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655.0,5541,6196,Wednesday,Workday
481,2012-04-26,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475.0,4551,5026,Thursday,Workday
482,2012-04-27,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014.0,5219,6233,Friday,Workday
483,2012-04-28,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120.0,3100,4220,Saturday,Weekend
484,2012-04-29,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229.0,4075,6304,Sunday,Weekend
485,2012-04-30,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665.0,4907,5572,Monday,Workday
486,2012-05-01,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653.0,5087,5740,Tuesday,Workday
487,2012-05-02,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667.0,5502,6169,Wednesday,Workday
488,2012-05-03,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764.0,5657,6421,Thursday,Workday
489,2012-05-04,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069.0,5227,6296,Friday,Workday
490,2012-05-05,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2266.75,4387,6883,Saturday,Weekend
491,2012-05-06,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135.0,4224,6359,Sunday,Weekend
492,2012-05-07,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008.0,5265,6273,Monday,Workday
493,2012-05-08,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738.0,4990,5728,Tuesday,Workday
494,2012-05-09,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620.0,4097,4717,Wednesday,Workday
495,2012-05-10,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026.0,5546,6572,Thursday,Workday
496,2012-05-11,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319.0,5711,7030,Friday,Workday
497,2012-05-12,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2266.75,4807,7429,Saturday,Weekend
498,2012-05-13,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172.0,3946,6118,Sunday,Weekend
499,2012-05-14,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342.0,2501,2843,Monday,Workday
500,2012-05-15,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625.0,4490,5115,Tuesday,Workday
501,2012-05-16,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991.0,6433,7424,Wednesday,Workday
502,2012-05-17,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242.0,6142,7384,Thursday,Workday
503,2012-05-18,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521.0,6118,7639,Friday,Workday
504,2012-05-19,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,2266.75,4884,8294,Saturday,Weekend
505,2012-05-20,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2266.75,4425,7129,Sunday,Weekend
506,2012-05-21,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630.0,3729,4359,Monday,Workday
507,2012-05-22,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819.0,5254,6073,Tuesday,Workday
508,2012-05-23,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766.0,4494,5260,Wednesday,Workday
509,2012-05-24,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059.0,5711,6770,Thursday,Workday
510,2012-05-25,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417.0,5317,6734,Friday,Workday
511,2012-05-26,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2266.75,3681,6536,Saturday,Weekend
512,2012-05-27,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,2266.75,3308,6591,Sunday,Weekend
513,2012-05-28,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2266.75,3486,6043,Monday,Workday
514,2012-05-29,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880.0,4863,5743,Tuesday,Workday
515,2012-05-30,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745.0,6110,6855,Wednesday,Workday
516,2012-05-31,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100.0,6238,7338,Thursday,Workday
517,2012-06-01,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533.0,3594,4127,Friday,Workday
518,2012-06-02,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2266.75,5325,8120,Saturday,Weekend
519,2012-06-03,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2266.75,5147,7641,Sunday,Weekend
520,2012-06-04,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071.0,5927,6998,Monday,Workday
521,2012-06-05,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968.0,6033,7001,Tuesday,Workday
522,2012-06-06,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027.0,6028,7055,Wednesday,Workday
523,2012-06-07,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038.0,6456,7494,Thursday,Workday
524,2012-06-08,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488.0,6248,7736,Friday,Workday
525,2012-06-09,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2266.75,4790,7498,Saturday,Weekend
526,2012-06-10,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224.0,4374,6598,Sunday,Weekend
527,2012-06-11,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017.0,5647,6664,Monday,Workday
528,2012-06-12,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477.0,4495,4972,Tuesday,Workday
529,2012-06-13,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173.0,6248,7421,Wednesday,Workday
530,2012-06-14,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180.0,6183,7363,Thursday,Workday
531,2012-06-15,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563.0,6102,7665,Friday,Workday
532,2012-06-16,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2266.75,4739,7702,Saturday,Weekend
533,2012-06-17,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2266.75,4344,6978,Sunday,Weekend
534,2012-06-18,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653.0,4446,5099,Monday,Workday
535,2012-06-19,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968.0,5857,6825,Tuesday,Workday
536,2012-06-20,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872.0,5339,6211,Wednesday,Workday
537,2012-06-21,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778.0,5127,5905,Thursday,Workday
538,2012-06-22,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964.0,4859,5823,Friday,Workday
539,2012-06-23,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2266.75,4801,7458,Saturday,Weekend
540,2012-06-24,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2266.75,4340,6891,Sunday,Weekend
541,2012-06-25,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139.0,5640,6779,Monday,Workday
542,2012-06-26,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077.0,6365,7442,Tuesday,Workday
543,2012-06-27,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077.0,6258,7335,Wednesday,Workday
544,2012-06-28,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921.0,5958,6879,Thursday,Workday
545,2012-06-29,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829.0,4634,5463,Friday,Workday
546,2012-06-30,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455.0,4232,5687,Saturday,Weekend
547,2012-07-01,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421.0,4110,5531,Sunday,Weekend
548,2012-07-02,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904.0,5323,6227,Monday,Workday
